# ╭───────────────────────────────────────────╮
# │ _______                                   │
# │ |     |                                   │
# │ |     |  I'm a robot                      │
# │ |_____|                     antiCAPTCHA   │
# │                           Privacy | Terms │
# ╰───────────────────────────────────────────╯
# Note: Inspired by https://fxtwitter.com/robots.txt
#       If want to delete this, Please send deletion request to: nercone@diamondgotcat.net
#       I delete this text if on received deletion request from FxEmbed.
#       I don't check my emails often so my response may be delayed. Sorry.

User-Agent: *
Content-signal: search=yes,ai-train=no,ai-input=no
Allow: /

# ByteDance
User-agent: Bytespider
Disallow: /

# OpenAI ML/AI
User-agent: GPTBot
Disallow: /

# Google ML/AI
User-agent: Google-Extended
Disallow: /

# Anthropic ML/AI
User-agent: ClaudeBot
Disallow: /

# Apple ML/AI
User-agent: Applebot-Extended
Disallow: /

# Meta ML/AI
User-agent: meta-externalagent
Disallow: /

# Amazon ML/AI
User-agent: Amazonbot
Disallow: /

# ╭──────────────────────────────────────────────╮
# │ Thanks for reading and following robots.txt. │
# │ Have a nice day!                             │
# ╰──────────────────────────────────────────────╯
